#==============================================================================
# Programmierpraktikum Computergrafik
#------------------------------------------------------------------------------
#                         Aufgabe 3: Lichtblick
#------------------------------------------------------------------------------
# Created by Peter Kipfer <kipfer@informatik.uni-erlangen.de>
#==============================================================================

#------------------------------------------------------------------------------
# picture parameters

resolution      250     500
background	0.0	0.0	0.2

#------------------------------------------------------------------------------
# viewing parameters

eyepoint     	4.5	50.5	0.0
lookat        	2.0    	47.5	1.0
displacement  	0.0    	1.0	1.0
fovy           	68.5
	vertex -1.618034 9.600000 -1.175571
	vertex -0.080902 9.800000 -0.058779
	vertex -0.040674 9.800000 -0.091355
	vertex -0.813473 9.800000 -1.827091
	vertex -1.618034 9.800000 -1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.045399 9.800000 -0.089101
	vertex 0.005234 9.800000 -0.099863
	vertex 0.104672 9.800000 -1.997259
	vertex -0.907981 9.800000 -1.782013
	vertex -0.045399 10.000000 -0.089101
	vertex 0.005234 10.000000 -0.099863
	vertex 0.104672 10.000000 -1.997259
	vertex -0.907981 10.000000 -1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.000000 10.000000 -0.100000
	vertex 0.050000 10.000000 -0.086603
	vertex 1.000000 10.000000 -1.732051
	vertex -0.000000 10.000000 -2.000000
	vertex -0.000000 10.200000 -0.100000
	vertex 0.050000 10.200000 -0.086603
	vertex 1.000000 10.200000 -1.732051
	vertex -0.000000 10.200000 -2.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.045399 10.200000 -0.089101
	vertex 0.083867 10.200000 -0.054464
	vertex 1.677341 10.200000 -1.089278
	vertex 0.907981 10.200000 -1.782013
	vertex 0.045399 10.400000 -0.089101
	vertex 0.083867 10.400000 -0.054464
	vertex 1.677341 10.400000 -1.089278
	vertex 0.907981 10.400000 -1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.080902 10.400000 -0.058779
	vertex 0.099452 10.400000 -0.010453
	vertex 1.989044 10.400000 -0.209057
	vertex 1.618034 10.400000 -1.175571
	vertex 0.080902 10.600000 -0.058779
	vertex 0.099452 10.600000 -0.010453
	vertex 1.989044 10.600000 -0.209057
	vertex 1.618034 10.600000 -1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.098769 10.600000 -0.015643
	vertex 0.093358 10.600000 0.035837
	vertex 1.867161 10.600000 0.716736
	vertex 1.975377 10.600000 -0.312869
	vertex 0.098769 10.800000 -0.015643
	vertex 0.093358 10.800000 0.035837
	vertex 1.867161 10.800000 0.716736
	vertex 1.975377 10.800000 -0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.095106 10.800000 0.030902
	vertex 0.066913 10.800000 0.074314
	vertex 1.338261 10.800000 1.486290
	vertex 1.902113 10.800000 0.618034
	vertex 0.095106 11.000000 0.030902
	vertex 0.066913 11.000000 0.074314
	vertex 1.338261 11.000000 1.486290
	vertex 1.902113 11.000000 0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.070711 11.000000 0.070711
	vertex 0.025882 11.000000 0.096593
	vertex 0.517638 11.000000 1.931852
	vertex 1.414214 11.000000 1.414214
	vertex 0.070711 11.200000 0.070711
	vertex 0.025882 11.200000 0.096593
	vertex 0.517638 11.200000 1.931852
	vertex 1.414214 11.200000 1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.030902 11.200000 0.095106
	vertex -0.020791 11.200000 0.097815
	vertex -0.415823 11.200000 1.956295
	vertex 0.618034 11.200000 1.902113
	vertex 0.030902 11.400000 0.095106
	vertex -0.020791 11.400000 0.097815
	vertex -0.415823 11.400000 1.956295
	vertex 0.618034 11.400000 1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.015643 11.400000 0.098769
	vertex -0.062932 11.400000 0.077715
	vertex -1.258641 11.400000 1.554292
	vertex -0.312869 11.400000 1.975377
	vertex -0.015643 11.600000 0.098769
	vertex -0.062932 11.600000 0.077715
	vertex -1.258641 11.600000 1.554292
	vertex -0.312869 11.600000 1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.058779 11.600000 0.080902
	vertex -0.091355 11.600000 0.040674
	vertex -1.827091 11.600000 0.813473
	vertex -1.175571 11.600000 1.618034
	vertex -0.058779 11.800000 0.080902
	vertex -0.091355 11.800000 0.040674
	vertex -1.827091 11.800000 0.813473
	vertex -1.175571 11.800000 1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.089101 11.800000 0.045399
	vertex -0.099863 11.800000 -0.005234
	vertex -1.997259 11.800000 -0.104672
	vertex -1.782013 11.800000 0.907981
	vertex -0.089101 12.000000 0.045399
	vertex -0.099863 12.000000 -0.005234
	vertex -1.997259 12.000000 -0.104672
	vertex -1.782013 12.000000 0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.100000 12.000000 0.000000
	vertex -0.086603 12.000000 -0.050000
	vertex -1.732051 12.000000 -1.000000
	vertex -2.000000 12.000000 0.000000
	vertex -0.100000 12.200000 0.000000
	vertex -0.086603 12.200000 -0.050000
	vertex -1.732051 12.200000 -1.000000
	vertex -2.000000 12.200000 0.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.089101 12.200000 -0.045399
	vertex -0.054464 12.200000 -0.083867
	vertex -1.089278 12.200000 -1.677341
	vertex -1.782013 12.200000 -0.907981
	vertex -0.089101 12.400000 -0.045399
	vertex -0.054464 12.400000 -0.083867
	vertex -1.089278 12.400000 -1.677341
	vertex -1.782013 12.400000 -0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.058779 12.400000 -0.080902
	vertex -0.010453 12.400000 -0.099452
	vertex -0.209057 12.400000 -1.989044
	vertex -1.175571 12.400000 -1.618034
	vertex -0.058779 12.600000 -0.080902
	vertex -0.010453 12.600000 -0.099452
	vertex -0.209057 12.600000 -1.989044
	vertex -1.175571 12.600000 -1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.015643 12.600000 -0.098769
	vertex 0.035837 12.600000 -0.093358
	vertex 0.716736 12.600000 -1.867161
	vertex -0.312869 12.600000 -1.975377
	vertex -0.015643 12.800000 -0.098769
	vertex 0.035837 12.800000 -0.093358
	vertex 0.716736 12.800000 -1.867161
	vertex -0.312869 12.800000 -1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.030902 12.800000 -0.095106
	vertex 0.074314 12.800000 -0.066913
	vertex 1.486290 12.800000 -1.338261
	vertex 0.618034 12.800000 -1.902113
	vertex 0.030902 13.000000 -0.095106
	vertex 0.074314 13.000000 -0.066913
	vertex 1.486290 13.000000 -1.338261
	vertex 0.618034 13.000000 -1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.070711 13.000000 -0.070711
	vertex 0.096593 13.000000 -0.025882
	vertex 1.931852 13.000000 -0.517638
	vertex 1.414214 13.000000 -1.414214
	vertex 0.070711 13.200000 -0.070711
	vertex 0.096593 13.200000 -0.025882
	vertex 1.931852 13.200000 -0.517638
	vertex 1.414214 13.200000 -1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.095106 13.200000 -0.030902
	vertex 0.097815 13.200000 0.020791
	vertex 1.956295 13.200000 0.415823
	vertex 1.902113 13.200000 -0.618034
	vertex 0.095106 13.400000 -0.030902
	vertex 0.097815 13.400000 0.020791
	vertex 1.956295 13.400000 0.415823
	vertex 1.902113 13.400000 -0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.098769 13.400000 0.015643
	vertex 0.077715 13.400000 0.062932
	vertex 1.554292 13.400000 1.258641
	vertex 1.975377 13.400000 0.312869
	vertex 0.098769 13.600000 0.015643
	vertex 0.077715 13.600000 0.062932
	vertex 1.554292 13.600000 1.258641
	vertex 1.975377 13.600000 0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.080902 13.600000 0.058779
	vertex 0.040674 13.600000 0.091355
	vertex 0.813473 13.600000 1.827091
	vertex 1.618034 13.600000 1.175571
	vertex 0.080902 13.800000 0.058779
	vertex 0.040674 13.800000 0.091355
	vertex 0.813473 13.800000 1.827091
	vertex 1.618034 13.800000 1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.045399 13.800000 0.089101
	vertex -0.005234 13.800000 0.099863
	vertex -0.104672 13.800000 1.997259
	vertex 0.907981 13.800000 1.782013
	vertex 0.045399 14.000000 0.089101
	vertex -0.005234 14.000000 0.099863
	vertex -0.104672 14.000000 1.997259
	vertex 0.907981 14.000000 1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.000000 14.000000 0.100000
	vertex -0.050000 14.000000 0.086603
	vertex -1.000000 14.000000 1.732051
	vertex -0.000000 14.000000 2.000000
	vertex -0.000000 14.200000 0.100000
	vertex -0.050000 14.200000 0.086603
	vertex -1.000000 14.200000 1.732051
	vertex -0.000000 14.200000 2.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.045399 14.200000 0.089101
	vertex -0.083867 14.200000 0.054464
	vertex -1.677341 14.200000 1.089278
	vertex -0.907981 14.200000 1.782013
	vertex -0.045399 14.400000 0.089101
	vertex -0.083867 14.400000 0.054464
	vertex -1.677341 14.400000 1.089278
	vertex -0.907981 14.400000 1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.080902 14.400000 0.058779
	vertex -0.099452 14.400000 0.010453
	vertex -1.989044 14.400000 0.209057
	vertex -1.618034 14.400000 1.175571
	vertex -0.080902 14.600000 0.058779
	vertex -0.099452 14.600000 0.010453
	vertex -1.989044 14.600000 0.209057
	vertex -1.618034 14.600000 1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.098769 14.600000 0.015643
	vertex -0.093358 14.600000 -0.035837
	vertex -1.867161 14.600000 -0.716736
	vertex -1.975377 14.600000 0.312869
	vertex -0.098769 14.800000 0.015643
	vertex -0.093358 14.800000 -0.035837
	vertex -1.867161 14.800000 -0.716736
	vertex -1.975377 14.800000 0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.095106 14.800000 -0.030902
	vertex -0.066913 14.800000 -0.074314
	vertex -1.338261 14.800000 -1.486290
	vertex -1.902113 14.800000 -0.618034
	vertex -0.095106 15.000000 -0.030902
	vertex -0.066913 15.000000 -0.074314
	vertex -1.338261 15.000000 -1.486290
	vertex -1.902113 15.000000 -0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.070711 15.000000 -0.070711
	vertex -0.025882 15.000000 -0.096593
	vertex -0.517638 15.000000 -1.931852
	vertex -1.414214 15.000000 -1.414214
	vertex -0.070711 15.200000 -0.070711
	vertex -0.025882 15.200000 -0.096593
	vertex -0.517638 15.200000 -1.931852
	vertex -1.414214 15.200000 -1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.030902 15.200000 -0.095106
	vertex 0.020791 15.200000 -0.097815
	vertex 0.415823 15.200000 -1.956295
	vertex -0.618034 15.200000 -1.902113
	vertex -0.030902 15.400000 -0.095106
	vertex 0.020791 15.400000 -0.097815
	vertex 0.415823 15.400000 -1.956295
	vertex -0.618034 15.400000 -1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.015643 15.400000 -0.098769
	vertex 0.062932 15.400000 -0.077715
	vertex 1.258641 15.400000 -1.554292
	vertex 0.312869 15.400000 -1.975377
	vertex 0.015643 15.600000 -0.098769
	vertex 0.062932 15.600000 -0.077715
	vertex 1.258641 15.600000 -1.554292
	vertex 0.312869 15.600000 -1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.058779 15.600000 -0.080902
	vertex 0.091355 15.600000 -0.040674
	vertex 1.827091 15.600000 -0.813473
	vertex 1.175571 15.600000 -1.618034
	vertex 0.058779 15.800000 -0.080902
	vertex 0.091355 15.800000 -0.040674
	vertex 1.827091 15.800000 -0.813473
	vertex 1.175571 15.800000 -1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.089101 15.800000 -0.045399
	vertex 0.099863 15.800000 0.005234
	vertex 1.997259 15.800000 0.104672
	vertex 1.782013 15.800000 -0.907981
	vertex 0.089101 16.000000 -0.045399
	vertex 0.099863 16.000000 0.005234
	vertex 1.997259 16.000000 0.104672
	vertex 1.782013 16.000000 -0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.100000 16.000000 -0.000000
	vertex 0.086603 16.000000 0.050000
	vertex 1.732051 16.000000 1.000000
	vertex 2.000000 16.000000 -0.000000
	vertex 0.100000 16.200000 -0.000000
	vertex 0.086603 16.200000 0.050000
	vertex 1.732051 16.200000 1.000000
	vertex 2.000000 16.200000 -0.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.089101 16.200000 0.045399
	vertex 0.054464 16.200000 0.083867
	vertex 1.089278 16.200000 1.677341
	vertex 1.782013 16.200000 0.907981
	vertex 0.089101 16.400000 0.045399
	vertex 0.054464 16.400000 0.083867
	vertex 1.089278 16.400000 1.677341
	vertex 1.782013 16.400000 0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.058779 16.400000 0.080902
	vertex 0.010453 16.400000 0.099452
	vertex 0.209057 16.400000 1.989044
	vertex 1.175571 16.400000 1.618034
	vertex 0.058779 16.600000 0.080902
	vertex 0.010453 16.600000 0.099452
	vertex 0.209057 16.600000 1.989044
	vertex 1.175571 16.600000 1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.015643 16.600000 0.098769
	vertex -0.035837 16.600000 0.093358
	vertex -0.716736 16.600000 1.867161
	vertex 0.312869 16.600000 1.975377
	vertex 0.015643 16.800000 0.098769
	vertex -0.035837 16.800000 0.093358
	vertex -0.716736 16.800000 1.867161
	vertex 0.312869 16.800000 1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.030902 16.800000 0.095106
	vertex -0.074314 16.800000 0.066913
	vertex -1.486290 16.800000 1.338261
	vertex -0.618034 16.800000 1.902113
	vertex -0.030902 17.000000 0.095106
	vertex -0.074314 17.000000 0.066913
	vertex -1.486290 17.000000 1.338261
	vertex -0.618034 17.000000 1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.070711 17.000000 0.070711
	vertex -0.096593 17.000000 0.025882
	vertex -1.931852 17.000000 0.517638
	vertex -1.414214 17.000000 1.414214
	vertex -0.070711 17.200000 0.070711
	vertex -0.096593 17.200000 0.025882
	vertex -1.931852 17.200000 0.517638
	vertex -1.414214 17.200000 1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.095106 17.200000 0.030902
	vertex -0.097815 17.200000 -0.020791
	vertex -1.956295 17.200000 -0.415823
	vertex -1.902113 17.200000 0.618034
	vertex -0.095106 17.400000 0.030902
	vertex -0.097815 17.400000 -0.020791
	vertex -1.956295 17.400000 -0.415823
	vertex -1.902113 17.400000 0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.098769 17.400000 -0.015643
	vertex -0.077715 17.400000 -0.062932
	vertex -1.554292 17.400000 -1.258641
	vertex -1.975377 17.400000 -0.312869
	vertex -0.098769 17.600000 -0.015643
	vertex -0.077715 17.600000 -0.062932
	vertex -1.554292 17.600000 -1.258641
	vertex -1.975377 17.600000 -0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.080902 17.600000 -0.058779
	vertex -0.040674 17.600000 -0.091355
	vertex -0.813473 17.600000 -1.827091
	vertex -1.618034 17.600000 -1.175571
	vertex -0.080902 17.800000 -0.058779
	vertex -0.040674 17.800000 -0.091355
	vertex -0.813473 17.800000 -1.827091
	vertex -1.618034 17.800000 -1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.045399 17.800000 -0.089101
	vertex 0.005234 17.800000 -0.099863
	vertex 0.104672 17.800000 -1.997259
	vertex -0.907981 17.800000 -1.782013
	vertex -0.045399 18.000000 -0.089101
	vertex 0.005234 18.000000 -0.099863
	vertex 0.104672 18.000000 -1.997259
	vertex -0.907981 18.000000 -1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.000000 18.000000 -0.100000
	vertex 0.050000 18.000000 -0.086603
	vertex 1.000000 18.000000 -1.732051
	vertex -0.000000 18.000000 -2.000000
	vertex -0.000000 18.200000 -0.100000
	vertex 0.050000 18.200000 -0.086603
	vertex 1.000000 18.200000 -1.732051
	vertex -0.000000 18.200000 -2.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.045399 18.200000 -0.089101
	vertex 0.083867 18.200000 -0.054464
	vertex 1.677341 18.200000 -1.089278
	vertex 0.907981 18.200000 -1.782013
	vertex 0.045399 18.400000 -0.089101
	vertex 0.083867 18.400000 -0.054464
	vertex 1.677341 18.400000 -1.089278
	vertex 0.907981 18.400000 -1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.080902 18.400000 -0.058779
	vertex 0.099452 18.400000 -0.010453
	vertex 1.989044 18.400000 -0.209057
	vertex 1.618034 18.400000 -1.175571
	vertex 0.080902 18.600000 -0.058779
	vertex 0.099452 18.600000 -0.010453
	vertex 1.989044 18.600000 -0.209057
	vertex 1.618034 18.600000 -1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.098769 18.600000 -0.015643
	vertex 0.093358 18.600000 0.035837
	vertex 1.867161 18.600000 0.716736
	vertex 1.975377 18.600000 -0.312869
	vertex 0.098769 18.800000 -0.015643
	vertex 0.093358 18.800000 0.035837
	vertex 1.867161 18.800000 0.716736
	vertex 1.975377 18.800000 -0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.095106 18.800000 0.030902
	vertex 0.066913 18.800000 0.074314
	vertex 1.338261 18.800000 1.486290
	vertex 1.902113 18.800000 0.618034
	vertex 0.095106 19.000000 0.030902
	vertex 0.066913 19.000000 0.074314
	vertex 1.338261 19.000000 1.486290
	vertex 1.902113 19.000000 0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.070711 19.000000 0.070711
	vertex 0.025882 19.000000 0.096593
	vertex 0.517638 19.000000 1.931852
	vertex 1.414214 19.000000 1.414214
	vertex 0.070711 19.200000 0.070711
	vertex 0.025882 19.200000 0.096593
	vertex 0.517638 19.200000 1.931852
	vertex 1.414214 19.200000 1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.030902 19.200000 0.095106
	vertex -0.020791 19.200000 0.097815
	vertex -0.415823 19.200000 1.956295
	vertex 0.618034 19.200000 1.902113
	vertex 0.030902 19.400000 0.095106
	vertex -0.020791 19.400000 0.097815
	vertex -0.415823 19.400000 1.956295
	vertex 0.618034 19.400000 1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.015643 19.400000 0.098769
	vertex -0.062932 19.400000 0.077715
	vertex -1.258641 19.400000 1.554292
	vertex -0.312869 19.400000 1.975377
	vertex -0.015643 19.600000 0.098769
	vertex -0.062932 19.600000 0.077715
	vertex -1.258641 19.600000 1.554292
	vertex -0.312869 19.600000 1.975377

	numpolygons 6
	polygon 4 4 3 2 1
